text
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:트렌디한 남성용 반팔 티셔츠 2023 여름 신상 퓨어 컬러 심플 얇고 통기성 좋은 라운드넥 셔츠
### Detailed Description:2023년 여름 신상, 트렌디한 남성용 반팔 티셔츠를 만나보세요. 라운드넥 디자인으로 심플하면서도 세련된 스타일을 연출할 수 있습니다. 퓨어 컬러는 어떤 바지나 액세서리와도 잘 어울려 다양한 룩을 완성시킵니다. 얇고 통기성이 좋은 소재를 사용하여 무더운 여름에도 시원하고 편안하게 착용할 수 있습니다. 이 제품은 모던한 남성을 위한 필수 아이템으로, 여름철 데일리웨어로 제격입니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:어린이용 귀여운 고양이 패턴의 플리스 후드 티셔츠 여아 2023 신상 가을/겨울 보온 상의
### Related Keywords:[여아 플리스 후드티, 고양이 패턴 어린이 옷, 2023 신상 어린이복, 가을 겨울 어린이 보온복, 여자아이 겨울 상의, 귀여운 어린이 후드티, 플리스 어린이용 티셔츠]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:고효율 지능형 로봇 청소기 자동 스위퍼 가정용 전자동 물걸레 청소기 원격 조종 조용한 청소 장비
### Related Keywords:[로봇청소기, 지능형청소기, 물걸레로봇청소기, 저소음청소기, 자동청소기, 원격조종청소기, 가정용청소기, 고효율청소기]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023 신형 애플 iPhone 15 Pro Max 스마트폰 전국통신 5G 듀얼 SIM 대기 초고화질 카메라 장시간 배터리 사용 가능
### Detailed Description:2023 신형 애플 iPhone 15 Pro Max는 전국 어디서나 빠른 5G 통신을 지원하여, 언제 어디서나 끊김 없는 데이터 접속이 가능합니다. 듀얼 SIM 대기 기능을 탑재하여, 업무와 개인 생활을 효율적으로 분리할 수 있어 매우 편리합니다. 초고화질 카메라는 선명하고 생생한 사진과 비디오 촬영을 가능케 하여, 중요한 순간을 놓치지 않고 기록할 수 있습니다. 장시간 배터리 사용이 가능하여 하루 종일 충전 걱정 없이 사용할 수 있습니다. 이 모든 기능을 갖춘 iPhone 15 Pro Max는 기술적 진보와 함께 사용자의 일상에 편리함을 더해줄 최적의 스마트폰입니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:어린이 스마트워치 2024 신모델 GPS 위치 추적 방수 전화 시계 다기능 게임 학생용 시계 남녀 공용
### Related Keywords:[어린이 스마트워치, GPS 어린이용 시계, 방수 어린이 시계, 어린이 전화 시계, 학생용 스마트워치, 다기능 어린이 시계, 어린이용 스마트워치 추천]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:에스티 로더 2023 신제품 여성 향수 지속적인 라이트 프레쉬 플로럴 프루티 향 50ml 우아한 병 디자인
### Related Keywords:[에스티로더 신제품 향수, 여성 향수 2023, 프레쉬 플로럴 향수, 프루티 향수, 50ml 여성 향수, 우아한 병 디자인 향수, 지속적인 향 여성 향수, 에스티로더 2023 향수]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:전자동 스마트 청소 로봇 가정용 정숙형 진공청소기 물걸레 청소 일체형 스위퍼 경로 계획 대용량
### Related Keywords:[스마트 청소 로봇, 자동 진공청소기, 물걸레 겸용 청소기, 정숙형 청소 로봇, 진공 물걸레 일체형 로봇, 지능형 청소 로봇, 대용량 배터리 청소기, 경로 계획 청소 로봇]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:설화수 자음생 피부케어 세트 2023 신제품 한국 수입 수분 보습 항노화 크림 에센스 화장품
### Detailed Description:2023년 신제품인 설화수 자음생 피부케어 세트는 탁월한 수분 보습 기능을 제공하여 건조한 피부에 촉촉함을 선사합니다. 한국에서 직수입한 이 제품은 에센스와 항노화 크림이 포함되어 있어 피부 노화 방지에 효과적입니다. 세심하게 구성된 성분들이 피부 깊숙이 영양을 전달하며, 지속적인 사용을 통해 피부의 탄력과 활력을 개선할 수 있습니다. 이 제품은 일상 생활에서 쉽게 사용할 수 있어 가정용 스킨케어 루틴에 완벽하게 어울립니다. 설화수 자음생 세트로 매일 아름다움을 가꾸며 건강한 피부를 유지하세요."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:유행하는 새로운 남성용 겨울 두꺼운 보온 다운자켓, 야외 방풍 방수 스키용 코트, 스탠드 칼라 지퍼 포켓 디자인
### Detailed Description:유행을 선도하는 남성용 겨울 다운자켓으로, 두께감 있는 보온성이 특징입니다. 방풍 및 방수 기능이 우수하여 겨울철 야외 활동이나 스키를 즐길 때 이상적입니다. 스탠드 칼라와 지퍼 포켓 디자인은 실용성과 스타일을 동시에 갖추고 있어 일상 생활과 야외 활동 모두에 적합합니다. 고품질 소재로 제작되어 오래 착용해도 변형이 적고, 내구성이 뛰어납니다. 이 자켓은 겨울철 필수 아이템으로, 따뜻함과 스타일을 모두 갖추고 있어 남성들의 겨울 패션에 최적화되어 있습니다."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:회색 모직 코트 여성 2023 겨울 신상 한국 스타일 루즈핏 두꺼운 보온 아우터 패션 트렌드 롱 울
### Detailed Description:2023년 겨울을 위한 필수 아이템, 여성용 회색 모직 코트입니다. 한국 스타일의 루즈핏 디자인으로 편안하면서도 스타일리시한 실루엣을 제공합니다. 두꺼운 보온성을 자랑하는 이 코트는 추운 날씨에도 따뜻함을 유지해줍니다. 패션 트렌드를 반영한 롱 울 코트로, 어떤 겨울 의상과도 잘 어울립니다. 겨울철 여성 패션을 완성시켜 줄 이 울 코트로 우아함과 따뜻함을 동시에 누리세요."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:프랑스 봄 신상 여성 샴페인 골드 벨벳 드레스 저녁식사용 고귀하고 우아한 V넥 긴팔 드레스 인기
### Product Title:프랑스 봄 신상 여성 샴페인 골드 벨벳 드레스 저녁식사용 고귀하고"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:이니스프리 2023 신제품 알로에 베라 수딩 모이스처 마스크 남녀 공용 수분 보충 노워시 수면 마스크 야간 사용
### Detailed Description:이니스프리의 2023년 신제품, 알로에 베라 수딩 모이스처 마스크로 피부에 깊은 수분을 선사하세요. 
알로에 베라 추출물이 함유되어 있어, 사용함으로써 피부를 진정시키고 보습을 도와줍니다. 
남녀 누구나 사용할 수 있는 공용 제품으로, 밤새 편안하게 피부 관리를 할 수 있습니다. 
세안할 필요 없이 사용하는 수면 마스크로, 바쁜 일상 속에서도 간편하게 피부 관리가 가능합니다. 
야간에 사용하면서 피부의 수분 밸런스를 맞춰주어, 아침에는 더욱 상쾌하고 촉촉한 피부를 경험할 수 있습니다."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:시대를 앞서가는 경량 럭셔리 대리석 무늬 세라믹 식기 세트, 가정용 그릇 접시 조합, 간단하고 현대적인 식탁 장식품
### Detailed Description:이 세련된 세라믹 식기 세트는 고급스러운 대리석 무늬로 디자인되어 현대적인 식탁에 잘 어울립니다. 가벼운 무게로 다루기 쉽고, 각종 요리를 더욱 돋보이게 합니다. 간결하고 모던한 스타일이 주방 분위기를 한층 업그레이드시켜 줍니다. 다양한 크기의 그릇과 접시가 포함되어 있어, 일상 사용은 물론 특별한 자리에도 손색없습니다. 이 식기 세트는 내구성이 뛰어난 세라믹 소재로 제작되어 오랫동안 사용할 수 있습니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:니트 원피스 여성 가을겨울 2023 신상 고급스러운 이너로 입는 코트용 반목 스웨터 드레스
### Related Keywords:[가을겨울 니트원피스, 여성 반목 원피스, 2023 신상 여성복, 고급 니트 드레스, 코트 이너 원피스, 여성 가을 패션, 겨울 니트 드레스, 스웨터 드레스]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:적용 샤오미 12 Ultra 스마트폰 케이스 금속 테두리 투명 뒷판 방추 얇은 디자인 자석 흡착 거치대 기능 전체 보호 커버
### Detailed Description:샤오미 12 Ultra 전용으로 디자인된 이 스마트폰 케이스는 금속 테두리를 적용하여 내구성이 뛰어납니다. 투명한 뒷판은 기기의 원래 디자인을 그대로 보여주면서도 전체적으로 훌륭한 보호 기능을 제공합니다. 자석 흡착 기능이 내장되어 있어, 간편하게 차량이나 다른 금속 표면에 부착하여 사용할 수 있습니다. 얇은 디자인으로 제작되어 휴대성을 극대화하며, 스마트폰을 더욱 슬림하게 보관할 수 있습니다. 이 케이스는 샤오미 12 Ultra 사용자에게 완벽한 선택이며, 스타일과 기능성을 동시에 제공합니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:미니 휴대용 전동 착즙기 USB 충전 소형 과일 채소 다기능 가정용 여행용 휴대용 주스기
### Product Title:USB 충전식 미니 전동 휴대용 주스기 다기능 과일 착즙기"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:겨울 신상 남성 경량 패딩 점퍼 보온 방풍 후드 재킷 청년 패션 트렌드 대형
### Product Title:남성용 경량 후드 패딩 점퍼 방풍 보온 겨울 필수템"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:2023 신상 남성 지갑 정품 가죽 가로형 다기능 대용량 방수 내구성 비즈니스 캐주얼 검정색 반지갑
### Product Title:2023 신상 남성용 가죽 대용량 방수 반지갑"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:지능형 블루투스 이어폰 무선 스포츠용 방수 소음 감소 이어플러그, 애플 및 안드로이드 폰에 적합한 범용 모델
### Product Title:방수 무선 블루투스 이어폰 소음 차단 스포츠용"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:2024 새로운 남성용 트렌디 스포츠화, 통기성이 좋고 가벼운 러닝화, 도시 캐주얼 패션 블랙 스포츠화
### Product Title:2024 트렌디 남성용 러닝화 통기성 가벼운 도시 캐주얼"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023년 신상 여름 통풍 반팔 티셔츠 남성용 순면 라운드넥 프린트 캐주얼 티셔츠 청년 일상복
### Detailed Description:2023년 신상으로 출시된 이 남성용 반팔 티셔츠는 여름철에 특히 시원함을 제공하는 통풍 디자인이 특징입니다.
순면 소재로 제작되어 피부에 부드럽고 편안하며, 땀 흡수가 잘 되어 무더운 날씨에도 쾌적합니다.
라운드넥 스타일은 깔끔하고 모던한 느낌을 주어, 일상복으로 손색없이 활용하기 좋습니다.
다양한 프린트 디자인으로 캐주얼한 멋을 더하며, 청년들에게 적합한 동시에 스타일리시한 외출복입니다.
내구성이 뛰어나 세탁 후에도 변형이 적어 오래도록 새 제품처럼 착용할 수 있습니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:발광 태양계 크리스탈 볼 탁상용 소형 야간등 장식품 별하늘 유리구 크리스마스 생일 선물 여성 남성
### Product Title:태양계 크리스탈 야간등 별하늘이 빛나는 탁상 장식"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2024 신형 스마트워치 다기능 스포츠형 심박수 모니터링 블루투스 전화 시계 방수 남녀공용
### Detailed Description:2024년 신형 스마트워치로서, 스포츠 활동 중에도 심박수를 정확히 모니터링 할 수 있어 건강 관리에 최적화되어 있습니다.
블루투스 전화 기능이 내장되어 있어, 스마트폰을 꺼내지 않고도 편리하게 통화가 가능합니다.
방수 기능이 뛰어나 물에 강해 비 오는 날이나 수영을 할 때에도 안심하고 사용할 수 있습니다.
남녀공용 디자인으로, 세련되고 모던한 스타일이 어떤 복장에도 잘 어울립니다.
다양한 스포츠 기능과 함께 일상 생활의 편리함을 제공하며, 언제 어디서나 활용하기 좋은 스마트워치입니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:화웨이 Mate50 Pro 스마트폰 5G 신형, 키린 9000 칩셋, 대용량 저장, 화면 지문 인식, 듀얼 SIM 대기
### Product Title:화웨이 Mate50 Pro 5G, 대용량, 지문인식 스마트폰"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:지능형 홈 2024 신제품 음성 제어 스마트 전구 컬러 앰비언트 라이트 LED 에너지 절약 램프 Alexa와 Google 홈 호환
### Related Keywords:[스마트 전구, 음성 제어 LED 램프, 에너지 절약 전구, Alexa 호환 스마트 조명, Google 홈 호환 조명, 지능형 홈 조명, 컬러 앰비언트 라이트, 2024 신제품 스마트 전구]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:2023 봄 신상품 남성 캐주얼 바지 순색 와이드핏 스트레이트 롱팬츠 비즈니스 캐주얼 바지 일상 편안한 남성복
### Product Title:2023 봄 신상 와이드핏 스트레이트 남성 캐주얼 바지"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:화웨이 Mate50 Pro 스마트폰 5G 전국 통신 초고화질 카메라 곡면 스크린 긴 배터리 수명 빠른 충전 휴대폰
### Related Keywords:[화웨이 Mate50 Pro, 5G 스마트폰, 곡면 스크린 휴대폰, 초고화질 카메라 폰, 긴 배터리 수명 스마트폰, 빠른 충전 스마트폰, 최신 화웨이 휴대폰]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:화웨이 Mate50 스마트폰 5G 신형 곡면 스크린 128GB 저장용량 듀얼 SIM 대기 초고화질 카메라 검정색
### Detailed Description:화웨이 Mate50 스마트폰은 5G 네트워크를 지원하여 더 빠르고 효율적인 데이터 통신이 가능합니다. 곡면 스크린 디자인으로 보다 몰입감 있는 시청 경험을 제공하며, 세련된 외관을 자랑합니다. 128GB의 넉넉한 저장 용량으로 사진, 동영상, 애플리케이션 등을 자유롭게 저장할 수 있습니다. 듀얼 SIM 기능은 일과 개인 생활을 효과적으로 분리할 수 있게 도와주며, 여행 시에도 유용하게 사용할 수 있습니다. 초고화질 카메라는 깨끗하고 선명한 사진 및 영상 촬영을 가능하게 해, 모든 순간을 놓치지 않고 기록할 수 있습니다."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023 봄 신상 남성 비즈니스 캐주얼 가죽구두 정품 소프트 솔 미끄럼 방지 내마모성 영국 스타일 뾰족한 구두
### Detailed Description:2023 봄 신상으로 출시된 남성 비즈니스 캐주얼 가죽구두는 정교하게 가공된 정품 가죽으로 제작되어 견고하고 고급스러운 느낌을 줍니다. 부드러운 소프트 솔이 편안한 착용감을 제공하며, 장시간 착용에도 발의 피로를 최소화합니다. 미끄럼 방지 기능이 추가된 밑창은 미끄러운 바닥에서도 안정적인 보행을 도와줍니다. 영국 스타일의 뾰족한 디자인은 세련되고 모던한 비즈니스룩을 완성시켜 줍니다. 내마모성이 뛰어나 오래도록 새것같은 상태를 유지할 수 있어 경제적입니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:말리아노 비대칭 다이아몬드 패턴 모헤어 니트 카디건 스웨터 코드 쿤스트 동일 모델
### Product Title:코드 쿤스트 착용 모헤어 니트 다이아몬드 패턴 카디건"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:URBAN REVIVO 2023 가을/겨울 시즌 여성용 어린 느낌의 퍼 토트 겸 크로스백 UAWB30243
### Related Keywords:[URBAN REVIVO 크로스백, 가을 겨울 여성 토트백, 퍼 소재 여성가방, 토트백 겸용 크로스백, URBAN REVIVO 여성 가방, 2023 F/W 여성 가방, 디자이너 브랜드 여성가방]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:검은색 니트 원피스 여성 가을겨울 2023년 신상 품격 있는 이너웨어 스타일링 섹시한 두 가지 스타일 체현
### Product Title:2023년 가을겨울 신상 여성 검은 니트 원피스 섹시 이너룩"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:【한정 시간 할인】신선한 딸기 1kg 포장 달콤하고 즙이 많아, 가족 모임 과일 플래터나 직접 만든 디저트에 적합하며 건강에 좋습니다
### Detailed Description:한정 시간 동안 할인 중인 신선한 딸기 1kg을 만나보세요. 달콤하고 즙이 풍부한 이 딸기는 가족 모임의 과일 플래터나 직접 만든 디저트에 이상적입니다. 건강을 생각하는 여러분에게 훌륭한 선택이 될 것입니다. 잘 익은 딸기만을 엄선하여 당도가 높고 맛이 뛰어납니다. 이 특별한 할인 기회를 놓치지 마시고, 여러분의 식탁을 더욱 풍성하게 만들어줄 신선한 딸기를 즐겨보세요."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023 신상 남성용 스포츠 스타일 통기성 농구화 하이탑 미끄럼 방지 내마모성 운동화 청소년 학생 트렌드 농구화
### Detailed Description:2023년 신상으로 출시된 남성용 스포츠 스타일의 통기성이 뛰어난 하이탑 농구화입니다. 뛰어난 통기성으로 장시간 착용해도 쾌적함을 유지할 수 있으며, 발의 건강을 생각한 설계가 돋보입니다. 미끄럼 방지 기능이 강화된 밑창은 안정적인 그립을 제공하여 경기 중에도 최적의 성능을 발휘할 수 있습니다. 내마모성이 뛰어난 소재를 사용하여 오랜 사용에도 변형이 적고, 내구성이 우수합니다. 청소년 및 학생들에게 적합한 트렌디한 디자인으로, 일상에서도 스타일리시하게 착용 가능합니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:가을 신상 여성 니트 가디건 긴팔 루즈핏 캐주얼 아우터 솔리드 컬러 심플 플러스 사이즈 여성 상의
### Related Keywords:[가을 여성 가디건, 루즈핏 니트 가디건, 여성 캐주얼 아우터, 솔리드 컬러 여성 상의, 플러스 사이즈 여성 의류, 여성 니트 아우터, 가을 패션 여성복]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:바오제 360도 회전 걸레 가정용 수동 압축 자동 탈수 스테인리스 걸레통 나무 바닥 청소 도구 세트
### Related Keywords:[회전걸레, 자동탈수걸레, 가정용청소도구, 수동압축걸레, 스테인리스걸레통, 나무바닥청소, 360도회전걸레, 청소도구세트]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:시상 휴대용 블루투스 소형 스피커 야외 방수 무선 미니 오디오 휴대용 중저음포 모바일 스테레오
### Product Title:방수 블루투스 미니 스피커 야외용 강력 저음"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:2023년 올해 유행하는 고급스러운 질감의 소수파 여성용 2022 신상 트렌디한 작은 원형 가방 패션 크로스백
### Related Keywords:[2023 신상 여성가방, 트렌디 크로스백, 고급스러운 여성용 가방, 작은 원형 가방, 여성 패션 액세서리, 신상 여성 크로스백, 2023 유행 여성가방]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:카툰 프린트 어린이 보온 내의 세트 2023 겨울 신상 두꺼운 플리스 남녀 아동 홈웨어 소아 잠옷
### Related Keywords:[어린이 보온 내의, 어린이 겨울 홈웨어, 플리스 어린이 잠옷, 남녀공용 어린이 내의, 카툰 프린트 어린이 옷, 겨울 신상 어린이 옷, 아동용 플리스 내의, 겨울용 아동 홈웨어]"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:지능형 로봇 청소기 가정용 전자동 물걸레 청소기 일체형 진공청소기 다기능 정숙 청소 로봇
### Related Keywords:[지능형 로봇 청소기, 물걸레 로봇청소기, 자동 청소 로봇, 진공청소기 일체형, 다기능 청소 로봇, 가정용 로봇 청소기, 정숙 운영 청소기, 로봇 청소기 추천]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:로레알 남성용 세안제 컨트롤 오일 제거 블랙헤드 딥 클렌징 보습 페이셜 클렌저 100ml
### Detailed Description:로레알 남성용 세안제는 강력한 오일 제거 기능으로 피부를 깨끗하게 정화해 줍니다.
블랙헤드와 불순물을 효과적으로 제거하는 딥 클렌징 기능이 피부를 더욱 매끄럽고 깨끗하게 가꿔줍니다.
100ml 용량으로 일상적인 사용에 적합하며, 남성의 피부에 최적화된 성분을 함유하고 있습니다.
보습 성분이 풍부하여 세안 후에도 피부가 건조해지지 않고 촉촉함을 유지해 줍니다.
로레알의 전문 기술로 개발된 이 제품은 남성 피부를 위한 깊은 관리를 제공하여 건강하고 매력적인 피부로 가꿔줍니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:2023 신상 봄 여성용 경량 블랙 드레스 우아한 V넥 디자인 원피스 여성 오피스 정장
### Product Title:2023 신상 블랙 경량 V넥 오피스 원피스"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:2023 봄 신상 한국 스타일 빈티지 데님 자켓 여성용 루즈핏 캐주얼 짧은 상의 학생 재킷
### Related Keywords:[2023 봄 신상 자켓, 여성 데님 자켓, 루즈핏 데님 자켓, 여성 캐주얼 자켓, 학생 재킷, 한국 스타일 자켓, 빈티지 데님 자켓, 여성용 짧은 자켓]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:미라드 복고풍 크로스백 여성 2023 신상 한국판 토트백 다용도 대용량 숄더백
### Product Title:2023 신상 여성용 대용량 복고풍 크로스백 토트백"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:【신제품 출시】애플 iPhone 14 Pro Max 256GB 전 네트워크 호환 5G 휴대폰, 쿼드 카메라, 나이트 모드, 유동적인 컬러 디스플레이
### Detailed Description:애플의 최신작, iPhone 14 Pro Max는 256GB 저장 용량을 자랑하며 모든 네트워크에서 5G를 완벽하게 지원합니다. 
쿼드 카메라 시스템으로 더욱 선명하고 정교한 사진과 비디오를 촬영할 수 있어, 어두운 밤에도 뛰어난 나이트 모드 기능을 경험할 수 있습니다. 
유동적인 컬러 디스플레이는 사용자에게 최적화된 시각적 경험을 제공하며, 색상이 더욱 생생하고 자연스럽게 표현됩니다. 
이 제품은 일상 생활에서의 효율성을 극대화할 수 있도록 설계되었으며, 각종 앱과 기능이 빠르고 부드럽게 작동합니다. 
iPhone 14 Pro Max는 기술적 성능과 아름다운 디자인이 완벽하게 조화를 이루어, 사용자에게 최고의 모바일 경험을 선사합니다."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:청소년 패턴 후드티 남성 2023 신상 봄가을 한국판 트렌드 라운드넥 캐주얼 긴팔 풀오버
### Detailed Description:2023년 신상으로 출시된 이 후드티는 청소년을 위한 트렌디한 디자인으로, 봄과 가을에 적합한 소재를 사용하여 제작되었습니다. 편안한 라운드넥 디자인은 일상 생활에서의 자유로운 움직임을 보장하며, 캐주얼하게 착용하기 좋습니다. 한국 패션 트렌드를 반영한 스타일로, 젊은 세대의 감각적인 스타일을 완성시켜 줍니다. 긴팔 풀오버 형태로 디자인되어, 간편하게 입고 벗을 수 있으며, 다양한 외부 활동에 적합합니다. 이 제품은 청소년들이 일상에서 편안함과 스타일을 동시에 즐길 수 있도록 도와주는 완벽한 선택입니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:2023 신형 스포츠형 스마트워치 심박수 모니터링 다기능 블루투스 전화 시계 남녀공용 방수 스마트 웨어러블 기기
### Related Keywords:[스포츠형 스마트워치, 심박수 모니터링 스마트워치, 블루투스 전화 스마트워치, 방수 스마트워치, 남녀공용 스마트워치, 2023 신형 스마트워치, 웨어러블 기기, 다기능 스마트워치]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:NIKE 나이키 남성용 2023 신상품 Air Max 운동화 경량 통기성 러닝화 남성 캐주얼화
### Detailed Description:2023년 최신 나이키 Air Max 남성용 운동화는 경량 디자인으로 제작되어 오랜 시간 착용해도 편안함을 제공합니다. 통기성이 뛰어난 소재를 사용하여 발의 땀과 열기를 효과적으로 배출시켜 줍니다. Air Max 쿠션 기술이 적용되어 운동 시 충격을 흡수하고 안정적인 보행을 돕습니다. 남성 캐주얼 스타일로 디자인되어 일상 생활은 물론 가벼운 운동에도 적합합니다. 이 운동화는 스타일과 기능을 겸비하여 모든 남성의 데일리 슈즈로 손색없는 선택입니다."
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:지능형 원격 조종 드론 4K 고화질 카메라 항공 촬영기 GPS 위치 추적 자동 귀환 어린이 성인 야외 장난감 사계절 플라이어
### Detailed Description:4K 고화질 카메라를 탑재한 지능형 원격 조종 드론으로, 선명하고 높은 품질의 항공 촬영을 경험할 수 있습니다.
GPS 위치 추적 기능이 내장되어 있어 언제 어디서나 정확한 위치를 파악하며, 자동 귀환 기능으로 안전하게 원점으로 돌아옵니다.
어린이부터 성인까지 모든 연령대가 쉽고 안전하게 사용할 수 있어 가족 모두가 즐길 수 있는 완벽한 야외 장난감입니다.
사계절 내구성이 뛰어나 비, 바람 등 다양한 기후 조건에서도 안정적인 비행이 가능합니다.
이 드론은 자연 탐험, 이벤트 촬영, 레저 활동 등 다양한 용도로 활용할 수 있어 실용적인 선택이 될 것입니다."
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:광명정 LED 천장등 현대 간단한 거실 침실 조명 2023 신제품 리모컨 조광 조색 대기 가정용 원형 램프
### Product Title:2023 광명정 LED 천장등 리모컨 조광 조색 거실 침실 조명"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:스마트워치 풀터치 스크린 스포츠 건강 모니터링 심박수 혈압 수면 추적 다기능 블루투스 통화 남녀 공용 방수
### Product Title:건강 관리 스마트워치 풀터치 혈압 심박수 방수"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:은색 반짝이 긴팔 상의 여성 봄 2023 신상 클럽 스타일 섹시한 타이트 파티 의류 반짝이는 티셔츠
### Related Keywords:[여성 긴팔 반짝이 티셔츠, 클럽 파티 의류, 2023 신상 여성 상의, 섹시한 클럽웨어, 은색 타이트 상의, 봄 신상 여성 의류, 긴팔 반짝이 상의]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023 봄 신상 여성용 드레스 인기 V넥 긴팔 플로랄 드레스 가벼운 통기성 패셔너블하고 우아한 일상복
