text
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:레트로 순은 펜던트 목걸이 여성 패션 액세서리 보헤미안 스타일 긴 체인 크리스탈 하트 장식 발렌타인데이 선물
### Related Keywords:[보헤미안 목걸이, 순은 펜던트, 여성 패션 액세서리, 크리스탈 하트 목걸이, 레트로 목걸이, 발렌타인데이 선물, 긴 체인 목걸이]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:실외 스포츠용 남성용 스마트 블루투스 방수 걷기 측정 심박수 모니터링 멀티 기능 등산 러닝 시계 학생용 모델
### Product Title:남성용 스마트 방수 스포츠 시계, 심박수 및 걷기 측정"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:카툰 프린트 어린이 파자마 세트 남녀 아기 홈웨어 가을 겨울용 두꺼운 플란넬 귀여운 보온 수면복
### Product Title:귀여운 카툰 프린트 어린이 플란넬 파자마 겨울 보온복"
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:무선 블루투스 이어폰 2023 신모델 터치 컨트롤 노이즈 캔슬링 스테레오 스포츠 이어플러그형 긴 배터리 수명 방수 이어폰
### Related Keywords:[무선 이어폰 2023, 블루투스 이어폰, 노이즈 캔슬링 이어폰, 스포츠 이어폰, 방수 블루투스 이어폰, 터치 컨트롤 이어폰, 긴 배터리 수명 이어폰]"
"### Instruction: Given a raw source for a product, generate a coherent and relevant product title in Korean.

### Raw Source:창의적인 별자리 프로젝션 램프 LED 야간등 360도 회전 다채로운 별하늘 조명 어린이방 장식 침실 탁상 조명
### Product Title:별자리 프로젝션 LED 야간등 360도 회전 다채로운 조명"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:보라색 하이웨이스트 도트 무늬 원피스 여성용 봄여름 시즌 쉬폰 레이스 트림 롱 스커트 캐주얼 파티 의상
### Detailed Description:새로운 시즌을 맞이하여 여성스러움을 강조하는 보라색 하이웨이스트 도트 무늬 원피스를 선보입니다.
부드러운 쉬폰 소재와 레이스 트림이 조화를 이루어, 우아하면서도 경쾌한 느낌을 줍니다.
롱 스커트 디자인은 움직임에 따라 흐르는 실루엣을 만들어, 다양한 파티 또는 캐주얼한 자리에서도 돋보일 수 있습니다.
봄여름 시즌에 적합하게 가볍고 통기성이 좋은 소재로 제작되어, 하루 종일 편안하게 착용 가능합니다.
감각적인 도트 무늬와 세련된 컬러가 어우러져, 어떤 자리에서도 자신감을 더해줄 스타일리시한 아이템입니다."
"### Instruction: Given a raw source for a product, generate related search keywords in Korean that are relevant to the raw source and practically usable.

### Raw Source:별하늘 투영등 LED 다기능 음악 야간등 회전 충전식 어린이 침실용 탁상 램프 커플 선물
### Related Keywords:[별하늘 투영등, LED 야간등, 음악 투영등, 회전 램프, 어린이 밤등, 커플 선물용 램프, 충전식 탁상등, 다기능 야간등]"
"### Instruction: Given a raw source for a product, generate five detailed descriptions in Korean. Each description should be relevant to the raw source.

### Raw Source:2023 봄 신상 여성 레이스 패치워크 긴팔 셔츠 우아한 베이직 하이넥 시스루 메쉬 탑
